序号,接口分类,接口名称,HTTP方法,接口路径,功能描述,请求参数,请求体示例,响应参数,响应示例,实现状态,实现文件,备注
1,容器管理,创建容器组,POST,/clusters,创建新的 Elasticsearch 集群容器组,"tenant_org_id (string, 必填): 租户组织 ID
user (string, 必填): 用户 ID
service_name (string, 必填): 服务名称
namespace (string, 可选): Kubernetes 命名空间
replicas (int, 必填): 副本数量
cpu_request (string): CPU 请求值，如 ""1""
cpu_limit (string): CPU 限制值，如 ""2""
mem_request (string): 内存请求值，如 ""2Gi""
mem_limit (string): 内存限制值，如 ""4Gi""
disk_size (string): 磁盘大小，如 ""50Gi""
gpu_count (int): GPU 数量
dimension (int): 向量维度
vector_count (int): 底库向量数
gitlab_url (string, 可选): GitLab 配置地址","{
  ""tenant_org_id"": ""org-001"",
  ""user"": ""alice"",
  ""service_name"": ""vector-search"",
  ""replicas"": 3,
  ""cpu_request"": ""1"",
  ""cpu_limit"": ""2"",
  ""mem_request"": ""2Gi"",
  ""mem_limit"": ""4Gi"",
  ""disk_size"": ""50Gi"",
  ""gpu_count"": 0,
  ""dimension"": 128,
  ""vector_count"": 1000000
}","namespace (string): 创建的命名空间
status (string): 创建状态
message (string): 状态消息
replicas (int): 副本数量
resources (object): 资源配置信息","{
  ""namespace"": ""org-001-alice-vector-search"",
  ""status"": ""created"",
  ""message"": ""Cluster created successfully"",
  ""replicas"": 3,
  ""resources"": {
    ""cpu"": ""1/2"",
    ""memory"": ""2Gi/4Gi"",
    ""disk"": ""50Gi""
  }
}",✅ 已实现,server/main.go (CreateClusterHandler),"支持多租户隔离，自动生成命名空间
包含 10 次部署状态上报
元数据优先保存策略"
2,容器管理,删除容器组,DELETE,/clusters,删除指定的集群容器组,"namespace (string, 必填): 要删除的命名空间","{
  ""namespace"": ""org-001-alice-vector-search""
}","status (string): 删除状态
message (string): 状态消息","{
  ""status"": ""success"",
  ""message"": ""Cluster deleted successfully""
}",✅ 已实现,server/main.go (DeleteClusterHandler),支持逻辑删除和物理删除
3,容器管理,查询服务列表,GET,/clusters,获取所有集群容器组列表,无,无,"clusters (array): 集群列表
  - namespace (string): 命名空间
  - user (string): 用户 ID
  - service_name (string): 服务名称
  - status (string): 运行状态
  - replicas (int): 副本数量
  - cpu_usage (float): CPU 使用率 (%)
  - memory_usage (float): 内存使用率 (%)
  - qps (int): 每秒查询数","{
  ""clusters"": [
    {
      ""namespace"": ""org-001-alice-vector-search"",
      ""user"": ""alice"",
      ""service_name"": ""vector-search"",
      ""status"": ""running"",
      ""replicas"": 3,
      ""cpu_usage"": 45.2,
      ""memory_usage"": 68.5,
      ""qps"": 1200
    }
  ]
}",✅ 已实现,server/main.go (GetClustersHandler),合并元数据和 K8s 实时状态
4,容器管理,查询服务详情,GET,/clusters/{namespace},获取指定集群的详细信息,"namespace (path, 必填): 集群命名空间",无,"namespace (string): 命名空间
user (string): 用户 ID
service_name (string): 服务名称
tenant_org_id (string): 租户组织 ID
replicas (int): 副本数量
cpu (object): CPU 配置
memory (object): 内存配置
disk (string): 磁盘大小
gpu_count (int): GPU 数量
dimension (int): 向量维度
vector_count (int): 向量数量
status (string): 运行状态
cpu_usage (float): CPU 使用率
memory_usage (float): 内存使用率
disk_usage (float): 磁盘使用率
qps (int): 每秒查询数
created_at (string): 创建时间","{
  ""namespace"": ""org-001-alice-vector-search"",
  ""user"": ""alice"",
  ""service_name"": ""vector-search"",
  ""tenant_org_id"": ""org-001"",
  ""replicas"": 3,
  ""cpu"": { ""request"": ""1"", ""limit"": ""2"" },
  ""memory"": { ""request"": ""2Gi"", ""limit"": ""4Gi"" },
  ""disk"": ""50Gi"",
  ""gpu_count"": 0,
  ""dimension"": 128,
  ""vector_count"": 1000000,
  ""status"": ""running"",
  ""cpu_usage"": 45.2,
  ""memory_usage"": 68.5,
  ""disk_usage"": 32.1,
  ""qps"": 1200,
  ""created_at"": ""2025-11-30T10:00:00Z""
}",✅ 已实现,server/main.go (GetClusterHandler),返回完整的集群配置和实时监控数据
5,容器管理,重启容器,POST,/clusters/restart,重启指定集群的容器,"namespace (string, 必填): 要重启的命名空间","{
  ""namespace"": ""org-001-alice-vector-search""
}","status (string): 重启状态
message (string): 状态消息","{
  ""status"": ""success"",
  ""message"": ""Pods restarted successfully""
}",✅ 已实现,通过 K8s API,删除 Pod 触发自动重启
6,容器管理,扩缩容,POST,/clusters/scale,手动扩缩容集群副本数,"namespace (string, 必填): 命名空间
replicas (int, 必填): 新的副本数量","{
  ""namespace"": ""org-001-alice-vector-search"",
  ""replicas"": 5
}","status (string): 扩缩容状态
message (string): 状态消息
new_replicas (int): 新的副本数量","{
  ""status"": ""success"",
  ""message"": ""Cluster scaled successfully"",
  ""new_replicas"": 5
}",✅ 已实现,server/main.go (ScaleClusterHandler),包含配额检查
7,向量索引,创建向量索引,POST,/vector-indexes,创建新的向量索引,"namespace (string, 必填): 命名空间
index_name (string, 必填): 索引名称
dimension (int, 必填): 向量维度
metric (string): 距离度量，可选 l2/cosine/dot，默认 l2
nlist (int): IVF 聚类数量，默认 100
nprobe (int): IVF 搜索簇数，默认 10","{
  ""namespace"": ""org-001-alice-vector-search"",
  ""index_name"": ""my_vectors"",
  ""dimension"": 128,
  ""metric"": ""l2"",
  ""nlist"": 100,
  ""nprobe"": 10
}","index_name (string): 索引名称
status (string): 创建状态
message (string): 状态消息
settings (object): 索引配置","{
  ""index_name"": ""my_vectors"",
  ""status"": ""created"",
  ""message"": ""Index created successfully"",
  ""settings"": {
    ""dimension"": 128,
    ""metric"": ""l2"",
    ""nlist"": 100,
    ""nprobe"": 10
  }
}",✅ 已实现,server/main.go (CreateVectorIndexHandler) + ES Plugin,自动配置 vector 字段类型
8,向量索引,查询索引列表,GET,/vector-indexes,获取所有向量索引列表,"namespace (string, 可选): 过滤命名空间",无,"indexes (array): 索引列表
  - index_name (string): 索引名称
  - namespace (string): 命名空间
  - dimension (int): 向量维度
  - metric (string): 距离度量
  - nlist (int): 聚类数量
  - nprobe (int): 搜索簇数
  - status (string): 索引状态
  - doc_count (int): 文档数量
  - created_at (string): 创建时间","{
  ""indexes"": [
    {
      ""index_name"": ""my_vectors"",
      ""namespace"": ""org-001-alice-vector-search"",
      ""dimension"": 128,
      ""metric"": ""l2"",
      ""nlist"": 100,
      ""nprobe"": 10,
      ""status"": ""active"",
      ""doc_count"": 50000,
      ""created_at"": ""2025-11-30T10:00:00Z""
    }
  ]
}",✅ 已实现,server/main.go (GetVectorIndexesHandler),从元数据服务查询
9,向量索引,删除向量索引,DELETE,/vector-indexes,删除指定的向量索引,"namespace (string, 必填): 命名空间
index_name (string, 必填): 索引名称","{
  ""namespace"": ""org-001-alice-vector-search"",
  ""index_name"": ""my_vectors""
}","status (string): 删除状态
message (string): 状态消息","{
  ""status"": ""success"",
  ""message"": ""Index deleted successfully""
}",✅ 已实现,server/main.go (DeleteVectorIndexHandler),同时删除 ES 索引和元数据
10,向量索引,训练 IVF 索引,POST,/{index_name}/_ivf/train,训练向量索引的 IVF 模型,"field (string, 必填): 向量字段名
nlist (int, 可选): 聚类数量，默认使用索引配置","{
  ""field"": ""embedding"",
  ""nlist"": 100
}","success (bool): 训练是否成功
message (string): 状态消息
vector_count (int): 训练向量数量
nlist (int): 聚类数量
training_time (float): 训练耗时（秒）","{
  ""success"": true,
  ""message"": ""IVF index trained successfully"",
  ""vector_count"": 50000,
  ""nlist"": 100,
  ""training_time"": 12.5
}",✅ 已实现,es-plugin IVFQueryBuilder.trainIndex(),KMeans 聚类训练
